Item,AP,APPP,APFP,MR,AD,ADPP,ADFP,A,CC,AS1,AS2,MP,MP5,HP,HP5,CDR,SV,LS,MSP,MSF,T
NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long_Sword,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amplifying_Tome,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seraphs_Embrace,80,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0
Rabadons_Deathcap,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morellonomicon,100,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0.20,0,0,0,0,0
Zhonyas_Hourglass,70,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0.10,0,0,0,0,0
Mejais_Soul_Stealer,145,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,10,0,0
Sorcerers_Shoes,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0
Berserkers_Greaves,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,45,0
Boots_of_Swiftness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0
Phantom_Dancer,0,0,0,0,0,0,0,0,0.30,0,0.35,0,0,0,0,0,0,0,0,0,0
The_Bloodthirster,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
Infinity_Edge,0,0,0,0,70,0,0,0,0.20,0,0,0,0,0,0,0,0,0,0,0,0
Essence_Reaver,0,0,0,0,70,0,0,0,0.20,0,0,0,0,0,0,10,0,0,0,0,0
Edge_of_Night,0,0,0,0,55,0,18,0,0,0,0,0,0,250,0,0,0,0,0,0,0
Duskblade_of_Draktharr,0,0,0,0,55,0,18,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Youmuus_Ghostblade,0,0,0,0,55,0,18,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Lord_Dominiks_Regards,0,0,0,0,50,1-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ionian_Boots_of_Lucidity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10,0,0,0,45,0
Ludens_Echo,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Void_Staff,80,1-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liandrys_Torment,80,0,15,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0
Blasting_Wand,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Needlessly_Large_Rod,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rylais_Crystal_Scepter,75,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0
